BASE_PREDIO1
0,883835201301574
-0,275966054454068
-0,377727512539477
0,199121813368178
0,952592395731041
-0,230039629273664
0,423303484962236
0,128103334790516
0,896885553030249
BASE_PREDIO2
0,887097800112219
-0,246085453420515
-0,390511770182259
0,201121680410558
0,967567551398358
-0,152849936702049
0,415460663246105
0,0570524591565215
0,907820166221978
BASE_PREDIO 3
0,887097800112219
-0,246085453420515
-0,390511770182259
0,201121680410558
0,967567551398358
-0,152849936702049
0,415460663246105
0,0570524591565215
0,907820166221978
BASE PREDIO A1
0,852640164354092
0,0364476574109513
-0,521225784472987
-1,73472347597681E-18
0,997564050259824
0,0697564737441253
0,522498564715949
-0,0594771712379529
0,85056317576727
